Series Name,Series Code,Country Name,Country Code,2023 [YR2023]
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Afghanistan,AFG,14.8064047847023
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Albania,ALB,40.69405658432
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Algeria,DZA,43.309804948654
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,American Samoa,ASM,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Andorra,AND,0.603563370465285
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Angola,AGO,209.794208294387
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Antigua and Barbuda,ATG,1.82975886781575
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Argentina,ARG,139.721870365667
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Armenia,ARM,148.09152970721
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Aruba,ABW,1.35282116097067
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Australia,AUS,1.369197
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Austria,AUT,0.737191
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Azerbaijan,AZE,0.51335400569404
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Bahamas, The",BHS,0.976986677146743
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bahrain,BHR,0.173018958851266
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bangladesh,BGD,28.6306777887607
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Barbados,BRB,2.2313319471701
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Belarus,BLR,0.76535733770338
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Belgium,BEL,0.734306
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Belize,BLZ,1.07932602259569
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Benin,BEN,204.79149665514
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bermuda,BMU,1.15651546560852
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bhutan,BTN,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bolivia,BOL,2.33149271757576
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bosnia and Herzegovina,BIH,0.6980051142244
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Botswana,BWA,5.08342112692872
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Brazil,BRA,2.43595911597318
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,British Virgin Islands,VGB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Brunei Darussalam,BRN,0.519210636342662
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bulgaria,BGR,0.76805086383036
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Burkina Faso,BFA,194.362478765867
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Burundi,BDI,723.894519014926
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cabo Verde,CPV,47.9065770590459
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cambodia,KHM,1345.07260471262
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cameroon,CMR,194.896445831458
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Canada,CAN,1.137311
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cayman Islands,CYM,0.939650949246276
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Central African Republic,CAF,238.799784946826
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Chad,TCD,221.496090534004
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Channel Islands,CHI,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Chile,CHL,435.895551
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,China,CHN,3.636979368794
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Colombia,COL,1453.585153
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Comoros,COM,186.33907498391
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Congo, Dem. Rep.",COD,949.243486308259
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Congo, Rep.",COG,219.416910771968
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Costa Rica,CRI,327.883375
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cote d'Ivoire,CIV,213.281617151658
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Croatia,HRV,0.44457389377739
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cuba,CUB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Curacao,CUW,1.23907739448327
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cyprus,CYP,0.592371856544119
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Czechia,CZE,13.211473
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Denmark,DNK,6.412601
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Djibouti,DJI,88.9353953404672
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Dominica,DMA,1.37319817963894
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Dominican Republic,DOM,23.4887612459898
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ecuador,ECU,0.411517703096167
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Egypt, Arab Rep.",EGY,4.78731351848859
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,El Salvador,SLV,0.425934641179098
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Equatorial Guinea,GNQ,232.636328870431
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Eritrea,ERI,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Estonia,EST,0.597148
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Eswatini,SWZ,5.92510608224558
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ethiopia,ETH,22.1628313691994
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Faroe Islands,FRO,6.32639711711029
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Fiji,FJI,0.87449005196417
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Finland,FIN,0.794931
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,France,FRA,0.710572
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,French Polynesia,PYF,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Gabon,GAB,228.016964877431
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Gambia, The",GMB,16.7090284171668
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Georgia,GEO,0.8682649562153
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Germany,DEU,0.728102
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ghana,GHA,3.30229367094792
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Gibraltar,GIB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Greece,GRC,0.526881
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Greenland,GRL,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Grenada,GRD,1.61448431734975
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guam,GUM,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guatemala,GTM,3.28243453685422
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guinea,GIN,2992.20357097815
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guinea-Bissau,GNB,201.600530046641
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guyana,GUY,79.104804384633
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Haiti,HTI,73.283773979726
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Honduras,HND,11.074832836622
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Hong Kong SAR, China",HKG,5.52967391559928
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Hungary,HUN,174.101839
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Iceland,ISL,144.241483
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,India,IND,20.2025584710366
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Indonesia,IDN,4819.78068019626
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Iran, Islamic Rep.",IRN,89391.8126957291
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Iraq,IRQ,519.04448037598
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ireland,IRL,0.771239
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Isle of Man,IMN,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Israel,ISR,3.566703
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Italy,ITA,0.625682
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Jamaica,JAM,92.3153999131695
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Japan,JPN,95.096275
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Jordan,JOR,0.304436983272024
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kazakhstan,KAZ,153.008087182993
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kenya,KEN,43.2872477957024
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kiribati,KIR,0.894037028455559
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Korea, Dem. People's Rep.",PRK,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Korea, Rep.",KOR,836.252596
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kosovo,XKX,0.36400029367827
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kuwait,KWT,0.200950622738202
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kyrgyz Republic,KGZ,24.3566662198431
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lao PDR,LAO,3934.87360775655
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latvia,LVA,0.502885
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lebanon,LBN,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lesotho,LSO,5.86804659349166
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Liberia,LBR,0.430132500390395
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Libya,LBY,2.14524254209143
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Liechtenstein,LIE,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lithuania,LTU,0.506025
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Luxembourg,LUX,0.855511
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Macao SAR, China",MAC,4.67065475274328
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Madagascar,MDG,1229.32981409516
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malawi,MWI,382.276491678728
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malaysia,MYS,1.42505898097785
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Maldives,MDV,7.79468299354335
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mali,MLI,198.393517980443
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malta,MLT,0.590611605815723
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Marshall Islands,MHL,0.886641984792284
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mauritania,MRT,11.1409315789782
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mauritius,MUS,17.8132300485792
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mexico,MEX,9.888037
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Micronesia, Fed. Sts.",FSM,0.946806210921461
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Moldova,MDA,6.94626629149713
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Monaco,MCO,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mongolia,MNG,1123.87249557112
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Montenegro,MNE,0.365897321309507
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Morocco,MAR,3.88255216894554
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mozambique,MOZ,23.7231957049634
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Myanmar,MMR,435.000427057019
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Namibia,NAM,6.85561514941412
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nauru,NRU,1.39457700706714
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nepal,NPL,33.3945919991419
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Netherlands,NLD,0.764616
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,New Caledonia,NCL,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,New Zealand,NZL,1.4701
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nicaragua,NIC,11.4589278696861
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Niger,NER,206.287025878039
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nigeria,NGA,165.722916169845
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,North Macedonia,MKD,20.1883064969905
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Northern Mariana Islands,MNP,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Norway,NOR,9.226233
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Oman,OMN,0.194872289898959
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pakistan,PAK,56.1913681393929
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Palau,PLW,0.906895733161873
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Panama,PAN,0.469468516383161
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Papua New Guinea,PNG,2.29810324831541
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Paraguay,PRY,2611.63708069054
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Peru,PER,1.74387042414011
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Philippines,PHL,19.2623140452142
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Poland,POL,1.996096
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Portugal,PRT,0.535429
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Puerto Rico,PRI,0.770766479679474
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Qatar,QAT,2.26432104089352
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Romania,ROU,1.84382686054144
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Russian Federation,RUS,26.6700705903736
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Rwanda,RWA,345.099547235674
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Samoa,WSM,1.68984001763853
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,San Marino,SMR,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sao Tome and Principe,STP,10.9165701514009
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Saudi Arabia,SAU,1.96966638802559
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Senegal,SEN,216.025734320491
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Serbia,SRB,46.430288281713
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Seychelles,SYC,7.66322976969878
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sierra Leone,SLE,4.79466308027478
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Singapore,SGP,0.8037836176702
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sint Maarten (Dutch part),SXM,1.36793336469739
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Slovak Republic,SVK,0.520553
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Slovenia,SVN,0.560446
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Solomon Islands,SLB,6.08024172616716
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Somalia,SOM,10440.8848165343
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Africa,ZAF,7.31314484629252
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Sudan,SSD,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Spain,ESP,0.583709
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sri Lanka,LKA,86.7026933502495
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Kitts and Nevis,KNA,1.80590982834959
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Lucia,LCA,1.40899822145366
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Martin (French part),MAF,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Vincent and the Grenadines,VCT,1.39588580059389
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sudan,SDN,525.522971591494
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Suriname,SUR,9.55969401696286
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sweden,SWE,8.788485
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Switzerland,CHE,1.001601
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Syrian Arab Republic,SYR,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tajikistan,TJK,2.53616258002838
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tanzania,TZA,725.852289581593
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Thailand,THA,10.6520148270449
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Timor-Leste,TLS,0.312766289840095
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Togo,TGO,194.657960329262
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tonga,TON,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Trinidad and Tobago,TTO,3.83972390680919
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tunisia,TUN,0.8870532514667
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turkiye,TUR,7.369334
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turkmenistan,TKM,1.45314398702451
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turks and Caicos Islands,TCA,1.22592700357511
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tuvalu,TUV,1.55260912287172
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uganda,UGA,1214.19713968138
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ukraine,UKR,10.5171315081732
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United Arab Emirates,ARE,2.36632559202145
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United Kingdom,GBR,0.682911
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United States,USA,1
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uruguay,URY,25.708087339119
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uzbekistan,UZB,3010.59375215095
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Vanuatu,VUT,120.981394829571
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Venezuela, RB",VEN,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Viet Nam,VNM,6802.47065679253
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Virgin Islands (U.S.),VIR,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,West Bank and Gaza,PSE,0.571903530929209
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Yemen, Rep.",YEM,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Zambia,ZMB,6.59718586610757
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Zimbabwe,ZWE,2141.72616559256
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Africa Eastern and Southern,AFE,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Africa Western and Central,AFW,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Arab World,ARB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Caribbean small states,CSS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Central Europe and the Baltics,CEB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Early-demographic dividend,EAR,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific,EAS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific (excluding high income),EAP,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific (IDA & IBRD countries),TEA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Euro area,EMU,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia,ECS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia (excluding high income),ECA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia (IDA & IBRD countries),TEC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,European Union,EUU,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Fragile and conflict affected situations,FCS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Heavily indebted poor countries (HIPC),HPC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,High income,HIC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IBRD only,IBD,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA & IBRD total,IBT,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA blend,IDB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA only,IDX,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA total,IDA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Late-demographic dividend,LTE,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & Caribbean,LCN,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & Caribbean (excluding high income),LAC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & the Caribbean (IDA & IBRD countries),TLA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Least developed countries: UN classification,LDC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Low & middle income,LMY,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Low income,LIC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lower middle income,LMC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa,MEA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa (excluding high income),MNA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa (IDA & IBRD countries),TMN,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle income,MIC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,North America,NAC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Not classified,INX,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,OECD members,OED,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Other small states,OSS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pacific island small states,PSS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Post-demographic dividend,PST,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pre-demographic dividend,PRE,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Small states,SST,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Asia,SAS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Asia (IDA & IBRD),TSA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa,SSF,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa (excluding high income),SSA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa (IDA & IBRD countries),TSS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Upper middle income,UMC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,World,WLD,..
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 03/24/2025,,,,
